Date,CPU,Memory,Storage,Servers,Latency,Bandwidth
2023-01-01,35.894015214004796,57.87191785091693,59.50271945353846,5,66.04014079698774,58.233302954503365
2023-01-02,63.250048841296085,80.52621775812382,60.05928903155238,10,72.25311064368262,110.34873546796622
2023-01-03,27.732723065032587,56.80976889179322,48.50284952912095,11,53.97947080151945,64.01937289657445
2023-01-04,79.83733196103336,57.648323882020726,63.44622765640085,10,64.27991511210155,88.08834537207565
2023-01-05,54.81510211865397,78.51793371124663,49.71769699380722,7,73.86619911589375,122.23732444235247
2023-01-06,76.19810418393506,80.32742840616933,71.71383740054483,17,30.117678126172887,135.48930815387766
2023-01-07,79.61921121555545,56.792648463101486,65.36743744382517,16,67.76434112982597,103.47009444133798
2023-01-08,69.48814742732077,39.224105432676424,80.22227458798781,13,53.73209201511721,93.7723885976969
2023-01-09,64.57407267430855,79.41071340505013,68.48162125935393,13,64.12304951228485,134.9417713590562
2023-01-10,23.320908504877163,69.67828538390208,63.46363422661938,15,71.47354855345912,79.46239006202384
2023-01-11,61.07839057670613,76.53005862472995,41.03383949658529,8,50.87318969250681,90.55124579724568
2023-01-12,36.506064631092144,59.17262488241539,70.16964439477387,11,32.03638940223483,79.74238918328996
2023-01-13,38.792361674389056,54.71008203896339,41.08608268177371,11,78.33228103398525,84.58151274546037
2023-01-14,48.01379081398726,70.01395110487331,80.22117058934884,18,46.20979054354748,61.73144061822508
2023-01-15,29.88371796053622,62.03917627734762,54.855646227311276,18,62.982649407241205,116.86347107799749
2023-01-16,30.218117835469627,69.18179763235864,57.73081129875041,8,57.56126553570292,128.77039753959795
2023-01-17,29.15545709444988,59.33390687756122,49.39872614078983,11,31.738059533625837,126.82463330083446
2023-01-18,32.36874693469968,76.73531813410102,56.93132835535752,13,55.46938784374557,83.85650503107126
2023-01-19,72.66765935107594,52.40657199518503,77.83930427078238,10,45.070716950503424,72.02054709739822
2023-01-20,68.09040789150181,84.2684504508029,40.67270406891379,14,69.97489222453765,112.45034338061151
2023-01-21,51.710998166961915,64.62479017447986,47.61637494150016,15,59.93409413520536,54.932737499346594
2023-01-22,75.13972184032357,44.7616204815429,75.45960790135206,13,74.42777646447277,98.46757771070344
2023-01-23,37.884032529102974,75.80382876746253,64.52753419721583,13,68.51516088248493,118.39168265488847
2023-01-24,63.398159831256805,83.78531677671054,65.12248310123334,6,77.31378161851839,113.61247826810765
2023-01-25,27.966806262561136,39.72348680705368,55.6443557717958,8,78.25630233817898,144.96669013590338
2023-01-26,74.72624033246076,73.84214828816503,54.675754762318626,19,77.1156958428223,99.27417235888089
2023-01-27,45.82885752620932,44.97017392445798,88.83366580036956,14,68.60438048495467,137.08310604541776
2023-01-28,78.44194785163366,63.00705546566816,40.94613791709365,11,76.00790959588774,138.74446143661464
2023-01-29,26.523431248190832,76.27728367038775,58.25564402840187,7,74.15930649671338,56.75256575903394
2023-01-30,39.2290917893646,69.74458294732887,61.8357453703706,19,41.01197658772707,134.07202253564398
2023-01-31,45.77535136205625,75.66854602689605,48.4992534666885,18,68.52655571114693,100.74489894980502
2023-02-01,25.964206523518165,47.854860925737256,43.99898759331877,17,49.796040343120126,91.29241251491689
2023-02-02,69.05407260834133,80.18412647660182,62.65384037379411,19,75.15369697882835,126.35278575207913
2023-02-03,44.16802002669411,56.73195162919751,45.77514342159826,9,66.97166404762163,56.523945654677945
2023-02-04,65.03811739134693,79.4302641145354,58.508036170410115,18,59.8064153916094,95.84425967360013
2023-02-05,35.009881017406066,33.71737944267552,77.19709719758508,8,45.06235907110269,68.43712945659702
2023-02-06,38.47742533885666,46.12447920924748,85.85974944844116,15,76.2641526713166,71.63283889807977
2023-02-07,57.83182537367812,40.46074146297903,74.10335774600688,11,48.72149245057551,144.8973124885981
2023-02-08,45.84285335236084,45.34829881303124,58.3101082381894,9,65.4987221387785,84.75059786578515
2023-02-09,36.45095024157605,79.96195732073583,67.500638165434,11,38.26774446266679,126.43060976698213
2023-02-10,35.79909623868991,65.65679055249478,81.65517678328106,18,58.31168215873558,75.8983351234299
2023-02-11,45.38660008394051,54.88553631014874,69.93032638790257,17,39.97075268073201,70.33629041702639
2023-02-12,28.666120357431538,46.6949395000257,49.860166238782405,6,74.05209955398114,67.88879234819481
2023-02-13,79.9032055752547,41.76512822932571,42.381176247453936,6,36.890632311995034,64.07374429333166
2023-02-14,54.61470910272012,48.47199958468672,75.16849902494681,6,54.97808477250328,123.93996659626835
2023-02-15,79.9282638829698,64.90038852844131,61.60351745776421,9,57.37993847661741,137.48942978929574
2023-02-16,63.08563779423707,74.05881232406588,65.40449260834991,10,41.152498134937744,115.60520494695997
2023-02-17,60.889096151651394,78.35088663728823,41.16877999917126,14,32.3218960071739,146.399160735083
2023-02-18,24.93831126562867,60.84685836623977,61.66870095588159,16,78.22346820371183,113.19414987187918
2023-02-19,74.97017421366556,70.93164541106148,70.11147880151401,12,43.141897739621285,102.68053815014548
2023-02-20,73.5653684690988,31.67425209204674,86.14130076811898,6,67.60503709775863,75.98612318538986
2023-02-21,40.325287615938734,42.55733631350309,44.33912862761417,6,79.05841035803613,64.51314270547121
2023-02-22,30.94347597087009,71.96796313558681,40.779373630346605,12,36.983433838715,102.8587858420578
2023-02-23,42.98581799951614,43.71529313839335,69.13775299951612,14,55.53218047964299,67.85915884354773
2023-02-24,29.44757441962218,76.1876591628351,72.19502229896536,18,57.51136091884709,133.29679332751596
2023-02-25,34.274787765759456,80.8944685795043,82.55214703208745,18,54.915998800419345,113.20359715326917
2023-02-26,50.12179271670984,56.22771249447271,46.83358661415848,15,68.60137468089829,132.4087321275117
2023-02-27,49.038738276618616,71.32518512247958,46.92415344994317,13,54.6281346748987,63.42078939188737
2023-02-28,24.347242435615417,61.14517642104411,77.19343904483685,9,33.68419456492124,148.0038149032061
2023-03-01,46.87733265977379,66.10346812634033,42.39580238566131,16,44.883628260218984,69.4655897268531
2023-03-02,29.88916869979503,41.045720057636025,70.9229919647914,17,40.54537392812513,147.1168719772112
2023-03-03,24.118708789218736,77.52038530995927,84.60445916432298,13,74.32397820528723,56.74742158400662
2023-03-04,61.54476542952011,55.79192007257165,49.10502448741569,8,47.531772912833574,148.00764976443742
2023-03-05,75.36941689822586,72.04439860253356,46.69188858409671,18,65.61599403140607,58.23359184739889
2023-03-06,57.107470845420806,44.53847185836373,56.361157220425056,9,78.06907540371799,107.5742469179468
2023-03-07,48.723317650978586,46.231957639119834,88.93771616694596,7,52.57960980813829,120.09697452651741
2023-03-08,40.673240613635016,47.443554418371306,70.77471052303196,12,34.908206001338364,95.97256943977423
2023-03-09,77.49151599964387,82.80412491410463,42.08523416597008,6,42.26469555879933,117.15005483240742
2023-03-10,24.007116697809046,81.07403170017419,43.671330401775045,18,43.357373072810034,126.09299654032493
2023-03-11,24.992308056565854,76.28079876910392,57.115377748209,11,57.285809775017796,92.26651097204402
2023-03-12,39.834659536512596,42.54134255806259,64.44402974665553,16,79.7966619015412,56.407876256665226
2023-03-13,22.34243335344118,64.13845156823393,67.26988278227526,14,31.73405696449498,62.41220636550578
2023-03-14,58.74310458826013,56.23142491723809,66.69488882843967,18,77.43113988444219,80.43478835319237
2023-03-15,56.14401426826155,58.80466270811857,72.63532728572947,12,78.72397101881904,106.02466373114176
2023-03-16,32.33871564986608,49.72919986289139,62.06552516218283,16,56.23999926399244,80.29215803687775
2023-03-17,50.01159608459439,44.55372983225168,50.473274259700965,13,30.228384512953056,61.20634707965851
2023-03-18,33.16410418165301,55.41805020431088,76.88321013732791,19,38.43692786340078,65.09863334268059
