Month,ComputeCost,StorageCost,DatabaseCost,NetworkCost,MonitoringCost,TotalCost
2023-05-31,670.8585700287829,247.48785083920967,214.21084541267751,110.1793981775777,130.68511885266608,1373.421783310914
2023-06-01,692.1881228312643,194.418385675722,262.93967427266233,176.17487679636886,114.48255520494425,1440.2036147809617
2023-06-02,675.4255006348767,274.3949022543933,288.618067262046,214.25614697836548,94.42979732403029,1547.1244144537116
2023-06-03,344.57171594473897,254.86612820108925,311.4157694676839,177.01473544237587,131.08334654991705,1218.951695605805
2023-06-04,420.1746065606134,112.89965952928675,219.63948076066885,204.04168481832465,112.68503781658302,1069.4404694854768
2023-06-05,635.7702241329318,149.98699261487988,311.1386110431245,177.57451920925277,83.07731924917917,1357.5476662493681
2023-06-06,645.2530902877409,206.5832720444818,397.9980855746463,129.52626095588715,86.75350844933445,1466.1142173120907
2023-06-07,486.86942116417276,288.83689059558696,376.2517768079816,219.47733104531798,78.87041586100351,1450.3058354740629
2023-06-08,460.73606692164617,149.24239903781844,361.7798362086792,135.94949442723572,98.79905066185519,1206.506847257235
2023-06-09,464.73497760731135,207.22942745644826,371.48511551225795,198.44843766545398,118.3015363631232,1360.199494604595
2023-06-10,550.5024820586611,165.1061913194255,345.38830236356273,164.75258143410213,132.06441688488843,1357.8139740606398
2023-06-11,679.863935161774,113.46382033031873,223.84991387296404,122.87116668758637,99.86691018613021,1239.9157462387734
2023-06-12,326.0836058858838,189.26180323254644,224.1840967664227,83.04161569202394,66.26877071605614,888.839892292933
2023-06-13,450.9400416295588,146.29436697747798,239.50059144015302,150.25277402567787,64.9967129711005,1051.9844870439683
2023-06-14,695.6538269404166,254.99494912195993,377.08867887939647,104.6213583165394,136.06381308563363,1568.4226263439461
2023-06-15,589.7929972271345,156.19067659308516,293.26320779129287,193.75406065857663,73.03084212628731,1306.0317843963765
2023-06-16,458.64505210345516,198.29560231471336,209.56345263012767,87.1161463371001,122.53898638732112,1076.1592397727175
2023-06-17,519.7456642522632,149.74215879134033,225.36374039663946,212.3850000024352,110.22993228831751,1217.4664957309956
2023-06-18,486.42747960148836,102.19846102548348,358.5617560881368,144.00638937766905,77.48624232042005,1168.680328413198
2023-06-19,468.13377141375827,192.45091265372974,247.93542255153076,92.56637440978233,101.49743234494312,1102.5839133737443
2023-06-20,364.91395712437634,220.63858573170813,284.9411602064122,196.90326090761366,111.77393069749638,1179.1708946676067
2023-06-21,504.7129674575784,117.23963174715007,367.7502909414276,80.36710951850179,137.97837756957313,1208.0483772342309
2023-06-22,484.4794750614398,215.478482562079,332.7035240854781,171.39176715542413,74.83319823843593,1278.886447102857
2023-06-23,384.2649466720312,216.91493973595794,243.90461877474814,218.5928922924045,122.58527908486016,1186.2626765600019
2023-06-24,462.96264686735964,171.8932841555565,260.31345927124977,141.53336444578164,106.51761131604908,1143.2203660559967
2023-06-25,320.8341105761167,140.17640784892203,289.54028019632045,119.99901674329375,80.29727966587407,950.847095030527
2023-06-26,450.16460148153953,225.05886611084614,341.4332591912905,83.27359700539974,108.26366597037777,1208.1939897594536
2023-06-27,579.0073815848787,103.14721758688607,261.9458582633613,101.40326630163106,129.0559010572605,1174.5596247940177
2023-06-28,455.66994315940076,162.3225482110555,317.15245960920504,210.50263680638542,104.20878792157217,1249.8563757076188
2023-06-29,685.0112692561462,189.4741319688551,366.39346345246815,209.5188289430837,74.32152257813337,1524.7192161986866
2023-06-30,471.3757220835346,194.0524083941896,281.9363548786233,215.88066167530837,109.6429789338608,1272.8881259655168
2023-07-01,616.8796025947647,270.5660772024311,226.17483266569923,110.08922019244085,71.70039767601588,1295.4101303313516
2023-07-02,505.02782328274617,179.70294052227337,370.3214039656308,156.34654485209245,119.7682439336855,1331.166956556428
2023-07-03,467.4900445055857,102.02537013400308,283.05131498885055,206.62948187555727,94.22213885944791,1153.4183503634445
2023-07-04,689.034248898475,124.62575540196003,373.1290879844151,175.1913965628189,107.87188866589287,1469.8523775135618
2023-07-05,563.7924465116438,140.44771521906378,321.0689020756686,84.5888184543637,132.23558040050256,1242.1334626612424
2023-07-06,523.7027992796307,102.38432559013808,341.6679582767763,174.34555085235326,64.84618570966327,1206.9468197085616
2023-07-07,380.0737396297683,126.69479259116206,259.9071255460077,198.92664651705783,71.35516362942111,1036.957467913417
2023-07-08,498.2945601464069,146.97001356635292,219.23578748316157,97.0884455121587,135.62619240471227,1097.2149991127924
2023-07-09,646.0748522482909,145.3534364924691,300.8669931924519,108.0531168914483,70.55640410046377,1270.904802925124
2023-07-10,604.1551905377614,232.9090380484742,284.881767985242,168.6614312822294,100.04551450809551,1390.6529423618026
2023-07-11,633.9574344825223,245.4558655581894,368.4362206824619,183.50935395502404,134.35349753775742,1565.712372215955
2023-07-12,502.486712375145,215.42224572151906,257.3204931447344,211.01958753429636,68.59702018170458,1254.8460589573992
2023-07-13,430.64663594361025,248.99215932638552,262.68806798930234,202.81425182368238,99.58713246970152,1244.728247552682
2023-07-14,372.2958815968829,121.51749928219687,210.7515957414256,88.88052120698407,87.97612078745978,881.4216186149492
2023-07-15,574.7627247936769,203.69015911751217,347.0268650991872,119.53271100994252,126.59665011376893,1371.6091101340876
2023-07-16,421.9245355047343,181.1903302074611,232.98733493761873,114.8107241347228,101.6410706641755,1052.5539954487124
2023-07-17,625.2290884030233,240.76646019168442,281.6004584164289,91.86213811545838,77.9137706217977,1317.3719157483927
2023-07-18,397.51740849252116,107.25062733990814,293.3770489785727,148.61324712935186,108.07483515354134,1054.833167093895
2023-07-19,362.5717898204278,239.40505484501884,342.3448118325242,112.4433766233626,134.2324217241465,1190.9974548454798
2023-07-20,440.07118997743476,233.6665153016773,224.34580087085226,115.81825055399202,114.64679302215598,1128.5485497261125
2023-07-21,457.59837902105687,225.07958220836628,232.0340660722594,177.16413832863176,134.21437576687765,1226.0905413971918
2023-07-22,609.1521100051273,217.62286792919954,376.67534822463006,124.19549066204598,135.9560195193269,1463.6018363403298
2023-07-23,368.70151667454263,133.6820977739775,378.2729343061786,158.9838476590341,130.25889391787666,1169.8992903316093
2023-07-24,627.9084499595225,183.51619679981644,211.8351060606493,205.06007467733275,111.43461561255981,1339.7544431098809
2023-07-25,543.3541730561085,274.7228220547691,287.8569664815479,214.6277862040637,89.50967034573193,1410.0714181422213
2023-07-26,553.2858050690737,143.17902581142252,354.6829599082753,157.66688300529376,79.16588521859124,1287.9805590126566
2023-07-27,345.96569936398697,192.46950744004056,374.4850799811462,185.62560373039403,120.77255578923874,1219.3184463048067
2023-07-28,348.7709709252555,155.33346434781294,290.32677865080603,219.76926803706007,77.50101579381825,1091.7014977547528
2023-07-29,573.7096105887532,203.94257093474903,361.02196087296073,151.0331524023644,97.09224679539804,1386.7995415942253
2023-07-30,683.4108376798766,154.8924272132304,258.95038282247225,115.9169636296315,122.11652882778958,1335.2871401730004
2023-07-31,549.7950519441672,205.1247898161077,232.09397318811148,190.11696677862722,71.11667304777427,1248.247454774788
2023-08-01,324.178834424489,213.17161258407157,237.60505825671572,117.38379296716273,68.6220885848327,960.9613868172718
2023-08-02,617.0075423088557,199.7974100680504,299.02048391964286,185.51648281714563,73.60613427085892,1374.9480533845535
2023-08-03,538.2125875429775,177.03101148437403,227.7506316750773,123.81223838365798,74.87653866860131,1141.6830077546883
2023-08-04,554.5785351372587,238.08727403487418,314.4810490674939,209.90571368891088,66.15916343276022,1383.211735361298
2023-08-05,695.7576992920827,277.4280636335486,216.57203799066352,187.69507858847174,68.91493787003259,1446.3678173747992
2023-08-06,431.17969060897076,270.0701255590066,329.5315688563125,162.69567416951898,61.27975690194587,1254.7568160957546
2023-08-07,463.56669849672085,192.89010998258124,241.70404470274167,140.30165345872504,73.65076658971672,1112.1132732304854
2023-08-08,375.2211632827604,272.33522338181,311.2135942209138,196.6366937195858,74.44027559090424,1229.8469501959744
2023-08-09,613.0500748134609,165.07989961825007,233.2722647201923,100.80613336073624,78.62726335832042,1190.8356358709598
2023-08-10,374.3765510391547,110.77997828462239,381.0966140897679,176.3504060656653,109.99519201216134,1152.5987414913718
2023-08-11,581.299901289648,283.17190999051917,212.37059236742627,82.27426246700017,95.85685440600552,1254.9735205205993
2023-08-12,599.206849055344,206.80613181225,357.99507335331157,108.81614966173443,87.34387617324036,1360.1680800558806
2023-08-13,605.6331232128335,102.72216627873077,346.95832756195693,185.69685380733387,72.05062943582504,1313.0611002966803
2023-08-14,509.61150580485446,195.5771144337979,319.33118095607625,94.915386077665,132.04702720074314,1251.4822144731368
2023-08-15,664.2432325368084,166.84911679699616,348.20309526255613,148.72726009236112,109.5339447999188,1437.5566494886407
2023-08-16,659.7895449202701,129.37751104665676,211.25358574828203,133.51336724359987,88.33648985737739,1222.2704988161863
2023-08-17,305.242819359911,211.1815205924385,310.48021912979664,152.0400287521975,122.39085724399095,1101.3354450783345
2023-08-18,530.8356627399444,151.09828752878246,328.5876645941287,136.2720246482162,75.48325661185011,1222.276896122922
2023-08-19,634.4491578378945,232.0705126841118,387.0529072914875,217.3771631867523,110.57232542238414,1581.5220664226304
2023-08-20,420.2436774553238,148.77925869248696,218.53899942330062,83.0970840641977,118.51349964366223,989.1725192789713
2023-08-21,413.18712544932123,123.04594585999781,342.4802665492865,154.10807734768247,90.64493497394304,1123.466350180231
2023-08-22,609.6698532166598,288.3124232192879,364.734448820489,197.3775089231977,92.89451497979564,1552.98874915943
2023-08-23,629.8206887081107,173.0042378782889,388.3315308776473,200.05557769811833,138.87551803738398,1530.0875531995491
2023-08-24,417.95776832898525,239.2939537552546,258.17056806031786,187.18934254646413,87.18548399204235,1189.7971166830644
2023-08-25,411.3054032471405,250.15011102870892,374.54856692559827,134.6325060498175,105.74616082374159,1276.3827480750067
2023-08-26,690.4301119264397,283.8325967087932,249.6445986894573,119.78597069509013,64.43022328296287,1408.1235013027433
2023-08-27,306.84301971063593,224.03188690864275,211.51677463869888,122.30216017361502,131.68476768658599,996.3786091181785
2023-08-28,460.7889910544487,190.4561197208044,294.7507292883514,97.91178611185202,85.1608251570925,1129.0684513325489
2023-08-29,465.2875984993684,158.56818073189123,206.1425519140449,196.5653194040592,132.1730821600844,1158.7367327094485
2023-08-30,379.52880108771603,204.72614852867258,321.5190870221831,85.06332904858131,136.53128142838287,1127.3686471155359
2023-08-31,496.41580989556746,274.99126633982337,364.2662982129866,132.44726452108543,79.1544943925137,1347.2751333619765
2023-09-01,453.50683766254815,220.09337689606616,223.7685155917186,152.89461811147078,131.74001078988752,1182.0033590516912
2023-09-02,479.1136081941641,285.87997779834427,352.90612439029957,137.77146558605426,122.55319397727189,1378.224369946134
2023-09-03,515.8655450742813,245.92647000338593,381.68321544590276,198.47829733825742,125.02297634921453,1466.9765042110419
2023-09-04,671.2759238948645,198.70000173456827,227.95529938252625,184.03427517351014,72.84832422411371,1354.8138244095828
2023-09-05,437.56501638019006,214.34858605554808,256.9547320278767,176.70517374658743,119.59012358656062,1205.1636317967627
2023-09-06,347.91675869241453,219.9096572787334,321.98377117204546,103.4083440007874,101.57520389144983,1094.7937350354305
2023-09-07,510.42044525582526,222.571286230721,268.66493316661484,175.92553318003763,123.87429459930058,1301.4564924324993
